date,region,details
2024-11-28,Saudi Arabia,"     currentRank           trackName  ...                                            artists releaseDate
0              1        Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
1              2    Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
2              3                APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
3              4          WILDFLOWER  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2024-05-17
4              5  BIRDS OF A FEATHER  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2024-05-17
..           ...                 ...  ...                                                ...         ...
195          196          هو انت مين  ...  [{'name': 'Angham', 'spotifyUri': 'spotify:art...  2024-07-28
196          197            شدي ولدك  ...  [{'name': 'Astknan Maghribi', 'spotifyUri': 's...  2024-10-24
197          198           عشت لحظات  ...  [{'name': 'Husam Al Rassam', 'spotifyUri': 'sp...  2016-07-05
198          199               watch  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2017-12-22
199          200              X-TALI  ...  [{'name': 'MXCCREE', 'spotifyUri': 'spotify:ar...  2024-08-23

[200 rows x 5 columns]"
2024-11-28,Singapore,"     currentRank                                     trackName  ...                                            artists releaseDate
0              1                                          APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
1              2                                  Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
2              3                                           Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
3              4                              Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
4              5                               number one girl  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-11-22
..           ...                                           ...  ...                                                ...         ...
195          196                                          MEOW  ...  [{'name': 'MEOVV', 'spotifyUri': 'spotify:arti...  2024-09-06
196          197                                       Shivers  ...  [{'name': 'Ed Sheeran', 'spotifyUri': 'spotify...  2021-10-25
197          198                         Holly Jolly Christmas  ...  [{'name': 'Michael Bublé', 'spotifyUri': 'spot...  2011-10-24
198          199                               I Ain't Worried  ...  [{'name': 'OneRepublic', 'spotifyUri': 'spotif...  2024-07-12
199          200  オトノケ - Otonoke - Opening Theme to DAN DA DAN  ...  [{'name': 'Creepy Nuts', 'spotifyUri': 'spotif...  2024-10-04

[200 rows x 5 columns]"
2024-11-28,Slovakia,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                        Painkillers  ...  [{'name': 'Yzomandias', 'spotifyUri': 'spotify...  2024-11-22
1              2                                            Syndrom  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
2              3                           Cígo a káva (feat. Saul)  ...  [{'name': 'Viktor Sheen', 'spotifyUri': 'spoti...  2024-11-08
3              4                                          Pod vodou  ...  [{'name': 'Sima', 'spotifyUri': 'spotify:artis...  2024-11-17
4              5                                   GHETTO ROMANTIKA  ...  [{'name': 'Hard Rico', 'spotifyUri': 'spotify:...  2024-10-18
..           ...                                                ...  ...                                                ...         ...
195          196  dodger blue (feat. wallie the sensei, siete7x,...  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
196          197         Happy Xmas (War Is Over) - Remastered 2010  ...  [{'name': 'John Lennon', 'spotifyUri': 'spotif...  2010-10-05
197          198                                         Without Me  ...  [{'name': 'Eminem', 'spotifyUri': 'spotify:art...  2002-05-26
198          199                                           The Door  ...  [{'name': 'Teddy Swims', 'spotifyUri': 'spotif...  2023-09-15
199          200                                               Iris  ...  [{'name': 'The Goo Goo Dolls', 'spotifyUri': '...            

[200 rows x 5 columns]"
2024-11-28,South Africa,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1  Biri Marung (feat. Sje Konka, Focalistic, DJ M...  ...  [{'name': 'Mr Pilato', 'spotifyUri': 'spotify:...  2024-11-08
1              2  Wishi Wishi (feat. Scotts Maphuma & Young Stunna)  ...  [{'name': 'Kabza De Small', 'spotifyUri': 'spo...  2024-10-18
2              3  Sdakiwe Sbali (feat. Bless The Gentleman & DJ ...  ...  [{'name': 'Blaq Major', 'spotifyUri': 'spotify...  2024-08-12
3              4                                  luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
4              5                       tv off (feat. lefty gunplay)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
..           ...                                                ...  ...                                                ...         ...
195          196                                           Isthombe  ...  [{'name': 'Olefied Khetha', 'spotifyUri': 'spo...  2024-11-15
196          197                                   Good Luck, Babe!  ...  [{'name': 'Chappell Roan', 'spotifyUri': 'spot...  2024-04-05
197          198                               Say You Won't Let Go  ...  [{'name': 'James Arthur', 'spotifyUri': 'spoti...  2016-10-28
198          199                                         Session 32  ...  [{'name': 'Summer Walker', 'spotifyUri': 'spot...  2018-04-05
199          200                                             Better  ...  [{'name': 'Khalid', 'spotifyUri': 'spotify:art...  2018-10-19

[200 rows x 5 columns]"
2024-11-28,South Korea,"     currentRank                                  trackName  ...                                            artists releaseDate
0              1                                        Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
1              2  HOME SWEET HOME (feat. TAEYANG & DAESUNG)  ...  [{'name': 'G-DRAGON', 'spotifyUri': 'spotify:a...  2024-11-22
2              3                               Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
3              4                                    Be Mine  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
4              5        Seven (feat. Latto) (Explicit Ver.)  ...  [{'name': 'Jung Kook', 'spotifyUri': 'spotify:...  2023-11-03
..           ...                                        ...  ...                                                ...         ...
195          196                                  Pretender  ...  [{'name': 'OFFICIAL HIGE DANDISM', 'spotifyUri...  2019-08-31
196          197                     LET'S NOT FALL IN LOVE  ...  [{'name': 'BIGBANG', 'spotifyUri': 'spotify:ar...  2016-12-13
197          198                    Every day, Every Moment  ...  [{'name': 'Paul Kim', 'spotifyUri': 'spotify:a...  2018-03-20
198          199                                       Hurt  ...  [{'name': 'NewJeans', 'spotifyUri': 'spotify:a...  2022-08-01
199          200                                     Steady  ...  [{'name': 'NCT WISH', 'spotifyUri': 'spotify:a...  2024-09-24

[200 rows x 5 columns]"
2024-11-28,Spain,"     currentRank          trackName  ...                                            artists releaseDate
0              1           GRAN VÍA  ...  [{'name': 'Quevedo', 'spotifyUri': 'spotify:ar...  2024-11-22
1              2          KASSANDRA  ...  [{'name': 'Quevedo', 'spotifyUri': 'spotify:ar...  2024-11-22
2              3           SHIBATTO  ...  [{'name': 'Quevedo', 'spotifyUri': 'spotify:ar...  2024-11-22
3              4            IGUALES  ...  [{'name': 'Quevedo', 'spotifyUri': 'spotify:ar...  2024-11-22
4              5  LOS DÍAS CONTADOS  ...  [{'name': 'Quevedo', 'spotifyUri': 'spotify:ar...  2024-11-22
..           ...                ...  ...                                                ...         ...
195          196      Amar De Nuevo  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
196          197  Flow 2000 - Remix  ...  [{'name': 'Bad Gyal', 'spotifyUri': 'spotify:a...  2022-03-17
197          198       Bajo Presión  ...  [{'name': 'Leiva', 'spotifyUri': 'spotify:arti...  2024-11-22
198          199             FARDOS  ...  [{'name': 'JC Reyes', 'spotifyUri': 'spotify:a...  2024-02-16
199          200  MI EX TENÍA RAZÓN  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2023-08-10

[200 rows x 5 columns]"
2024-11-28,Sweden,"     currentRank                        trackName  ...                                            artists releaseDate
0              1  Last Christmas - Single Version  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  2023-07-07
1              2                   Lost and found  ...  [{'name': 'Molly Sandén', 'spotifyUri': 'spoti...  2024-09-20
2              3  All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
3              4                           Armani  ...  [{'name': 'Jireel', 'spotifyUri': 'spotify:art...  2024-11-15
4              5                   That’s So True  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-10-18
..           ...                              ...  ...                                                ...         ...
195          196                      Ännu en dag  ...  [{'name': 'Sickan', 'spotifyUri': 'spotify:art...  2024-07-12
196          197         All The Stars (with SZA)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2018-02-09
197          198                     Stumblin' In  ...  [{'name': 'CYRIL', 'spotifyUri': 'spotify:arti...  2023-11-10
198          199                    Night Changes  ...  [{'name': 'One Direction', 'spotifyUri': 'spot...  2014-11-17
199          200                 Sultans of Swing  ...  [{'name': 'Dire Straits', 'spotifyUri': 'spoti...  1978-10-07

[200 rows x 5 columns]"
2024-11-28,Switzerland,"     currentRank                        trackName  ...                                            artists releaseDate
0              1  All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
1              2  Last Christmas - Single Version  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  2023-07-07
2              3                             APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
3              4                 Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
4              5                   That’s So True  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-10-18
..           ...                              ...  ...                                                ...         ...
195          196         Something Just Like This  ...  [{'name': 'The Chainsmokers', 'spotifyUri': 's...  2017-04-07
196          197           All Girls Are The Same  ...  [{'name': 'Juice WRLD', 'spotifyUri': 'spotify...  2018-12-10
197          198                Take Me to Church  ...  [{'name': 'Hozier', 'spotifyUri': 'spotify:art...  2014-09-19
198          199            when the party's over  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2019-03-29
199          200                  Highway to Hell  ...  [{'name': 'AC/DC', 'spotifyUri': 'spotify:arti...  1979-07-27

[200 rows x 5 columns]"
2024-11-28,Taiwan,"     currentRank              trackName  ...                                            artists releaseDate
0              1          Love Me Again  ...  [{'name': 'V', 'spotifyUri': 'spotify:artist:3...  2023-08-11
1              2                   APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
2              3           Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
3              4        number one girl  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-11-22
4              5                    Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
..           ...                    ...  ...                                                ...         ...
195          196                     夜曲  ...  [{'name': 'Jay Chou', 'spotifyUri': 'spotify:a...  2005-11-11
196          197          Perfect Night  ...  [{'name': 'LE SSERAFIM', 'spotifyUri': 'spotif...  2023-10-27
197          198              Tick-Tack  ...  [{'name': 'ILLIT', 'spotifyUri': 'spotify:arti...  2024-10-21
198          199  最後一堂課 - 《媽，別鬧了！》影集片尾曲  ...  [{'name': 'Eric Chou', 'spotifyUri': 'spotify:...  2022-07-22
199          200                  愛我的時候  ...  [{'name': 'Eric Chou', 'spotifyUri': 'spotify:...  2021-03-05

[200 rows x 5 columns]"
2024-11-28,Thailand,"     currentRank                         trackName  ...                                            artists releaseDate
0              1           Moonlit Floor (Kiss Me)  ...  [{'name': 'LISA', 'spotifyUri': 'spotify:artis...  2024-10-03
1              2                     Love Me Again  ...  [{'name': 'V', 'spotifyUri': 'spotify:artist:3...  2023-08-11
2              3                               Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
3              4                      Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
4              5                          Whiplash  ...  [{'name': 'aespa', 'spotifyUri': 'spotify:arti...  2024-10-21
..           ...                               ...  ...                                                ...         ...
195          196  พูดไม่ฟัง (Comeback No Comeback)  ...  [{'name': 'DICE', 'spotifyUri': 'spotify:artis...  2024-11-23
196          197                     ก่อนนอนคืนนี้  ...  [{'name': 'YOUNGOHM', 'spotifyUri': 'spotify:a...  2020-08-10
197          198                         Therapist  ...  [{'name': 'PUN', 'spotifyUri': 'spotify:artist...  2024-09-19
198          199       คิด(แต่ไม่)ถึง (Same Page?)  ...  [{'name': 'Tilly Birds', 'spotifyUri': 'spotif...  2020-09-03
199          200                         ลูกคุณหนู  ...  [{'name': 'MEYOU', 'spotifyUri': 'spotify:arti...  2024-02-29

[200 rows x 5 columns]"
2024-11-28,Turkey,"     currentRank                           trackName  ...                                            artists releaseDate
0              1  Sana Güvenmiyorum - Dedub Sessions  ...  [{'name': 'Dedublüman', 'spotifyUri': 'spotify...  2024-11-01
1              2                         Italy Forma  ...  [{'name': 'Ati242', 'spotifyUri': 'spotify:art...  2024-10-11
2              3                              CISTAK  ...  [{'name': 'Era7capone', 'spotifyUri': 'spotify...  2024-09-13
3              4                   SEVMEYİ DENEMEDİN  ...  [{'name': 'BLOK3', 'spotifyUri': 'spotify:arti...  2024-09-13
4              5                              Gönlüm  ...  [{'name': 'Electro Tülay', 'spotifyUri': 'spot...  2014-11-18
..           ...                                 ...  ...                                                ...         ...
195          196                      Biladerim İçin  ...  [{'name': 'Ben Fero', 'spotifyUri': 'spotify:a...  2019-02-20
196          197                       Baş Harfi Ben  ...  [{'name': 'Kenan Doğulu', 'spotifyUri': 'spoti...  2006-06-13
197          198                            İntihaşk  ...  [{'name': 'Onur Can Özcan', 'spotifyUri': 'spo...  2018-07-27
198          199                     Anılara Dalarız  ...  [{'name': 'Ebru Yaşar', 'spotifyUri': 'spotify...  2024-09-06
199          200                     Beyaz Skandalım  ...  [{'name': 'Emir Can İğrek', 'spotifyUri': 'spo...  2018-11-07

[200 rows x 5 columns]"
2024-11-28,UAE,"     currentRank                      trackName  ...                                            artists releaseDate
0              1                   Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
1              2                           APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
2              3               Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
3              4             BIRDS OF A FEATHER  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2024-05-17
4              5                  I’ll Be There  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
..           ...                            ...  ...                                                ...         ...
195          196  Calm Down (with Selena Gomez)  ...  [{'name': 'Rema', 'spotifyUri': 'spotify:artis...  2023-04-27
196          197                           Swim  ...  [{'name': 'Chase Atlantic', 'spotifyUri': 'spo...  2017-10-04
197          198                             ss  ...  [{'name': 'Ken Carson', 'spotifyUri': 'spotify...  2024-07-05
198          199             Summertime Sadness  ...  [{'name': 'Lana Del Rey', 'spotifyUri': 'spoti...  2012-01-01
199          200     Raanjhan (From ""Do Patti"")  ...  [{'name': 'Sachet-Parampara', 'spotifyUri': 's...  2024-10-04

[200 rows x 5 columns]"
2024-11-28,Ukraine,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                             Касета  ...  [{'name': 'SadSvit', 'spotifyUri': 'spotify:ar...  2021-12-13
1              2                                          ParisLove  ...  [{'name': 'FORTUNA 812', 'spotifyUri': 'spotif...  2024-11-08
2              3                                   гладиатор/рыцарь  ...  [{'name': 'fallen777angel', 'spotifyUri': 'spo...  2024-08-23
3              4                                            Силуети  ...  [{'name': 'SadSvit', 'spotifyUri': 'spotify:ar...  2022-10-28
4              5                                         Хризантеми  ...  [{'name': 'анастимоза', 'spotifyUri': 'spotify...  2022-11-12
..           ...                                                ...  ...                                                ...         ...
195          196                                            Million  ...  [{'name': 'Big Baby Tape', 'spotifyUri': 'spot...  2021-10-22
196          197  Sucker (from the series Arcane League of Legends)  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
197          198                                        Not Allowed  ...  [{'name': 'TV Girl', 'spotifyUri': 'spotify:ar...  2016-02-25
198          199                                        Сукины дети  ...  [{'name': '1.Kla$', 'spotifyUri': 'spotify:art...  2004-01-01
199          200                        I Hate Everything About You  ...  [{'name': 'Three Days Grace', 'spotifyUri': 's...  2003-04-19

[200 rows x 5 columns]"
2024-11-28,United Kingdom,"     currentRank                        trackName  ...                                            artists releaseDate
0              1                   That’s So True  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-10-18
1              2                      Sailor Song  ...  [{'name': 'Gigi Perez', 'spotifyUri': 'spotify...  2024-07-26
2              3  Last Christmas - Single Version  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  2023-07-07
3              4                             APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
4              5  All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
..           ...                              ...  ...                                                ...         ...
195          196       FE!N (feat. Playboi Carti)  ...  [{'name': 'Travis Scott', 'spotifyUri': 'spoti...  2023-07-28
196          197                     In The Stars  ...  [{'name': 'Benson Boone', 'spotifyUri': 'spoti...  2024-04-05
197          198   Hall of Fame (feat. will.i.am)  ...  [{'name': 'The Script', 'spotifyUri': 'spotify...  2012-09-10
198          199            Seventeen Going Under  ...  [{'name': 'Sam Fender', 'spotifyUri': 'spotify...  2021-10-08
199          200                            Apple  ...  [{'name': 'Charli xcx', 'spotifyUri': 'spotify...  2024-06-07

[200 rows x 5 columns]"
2024-11-28,Uruguay,"     currentRank                            trackName  ...                                            artists releaseDate
0              1                        Party Prendio  ...  [{'name': 'Engel Montaz', 'spotifyUri': 'spoti...  2024-07-10
1              2  Si Un Día Estás Sola | CROSSOVER #7  ...  [{'name': 'Big One', 'spotifyUri': 'spotify:ar...  2024-09-03
2              3                              Alegría  ...  [{'name': 'Tiago PZK', 'spotifyUri': 'spotify:...  2024-07-04
3              4            Se Me Olvida / Empelotica  ...  [{'name': 'LA NUEVA ESCUELA', 'spotifyUri': 's...  2024-11-14
4              5                               Cupido  ...  [{'name': 'Engel Montaz', 'spotifyUri': 'spoti...  2024-07-10
..           ...                                  ...  ...                                                ...         ...
195          196                                 Loco  ...  [{'name': 'Beéle', 'spotifyUri': 'spotify:arti...  2019-08-08
196          197                            Besandote  ...  [{'name': 'Herederos Para Vos', 'spotifyUri': ...  2020-11-20
197          198            Yendo a la Casa de Damián  ...  [{'name': 'El Cuarteto De Nos', 'spotifyUri': ...  2006-04-12
198          199                           La Soledad  ...  [{'name': 'Bersuit Vergarabat', 'spotifyUri': ...  2004-01-01
199          200           Ya No Sé Que Hacer Conmigo  ...  [{'name': 'El Cuarteto De Nos', 'spotifyUri': ...  2006-04-12

[200 rows x 5 columns]"
2024-11-28,USA,"     currentRank                     trackName  ...                                            artists releaseDate
0              1                   squabble up  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
1              2  tv off (feat. lefty gunplay)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
2              3             luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
3              4             wacced out murals  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
4              5         hey now (feat. dody6)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
..           ...                           ...  ...                                                ...         ...
195          196                         Creep  ...  [{'name': 'Radiohead', 'spotifyUri': 'spotify:...  1993-02-22
196          197                 Wasted On You  ...  [{'name': 'Morgan Wallen', 'spotifyUri': 'spot...  2021-01-08
197          198                        Casual  ...  [{'name': 'Chappell Roan', 'spotifyUri': 'spot...  2023-09-22
198          199                       Jealous  ...  [{'name': 'Eyedress', 'spotifyUri': 'spotify:a...  2019-12-06
199          200                 Back On My BS  ...  [{'name': 'BigXthaPlug', 'spotifyUri': 'spotif...  2023-12-01

[200 rows x 5 columns]"
2024-11-28,Venezuela,"     currentRank                      trackName  ...                                            artists releaseDate
0              1                           Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
1              2                 Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
2              3                            Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
3              4  Q U E V A S H A C E R H O Y ?  ...  [{'name': 'Omar Courtz', 'spotifyUri': 'spotif...  2024-09-20
4              5                         Veneka  ...  [{'name': 'Rawayana', 'spotifyUri': 'spotify:a...  2024-10-21
..           ...                            ...  ...                                                ...         ...
195          196                        Mientes  ...  [{'name': 'Camila', 'spotifyUri': 'spotify:art...  2010-02-09
196          197                BBY BOO - REMIX  ...  [{'name': 'iZaak', 'spotifyUri': 'spotify:arti...  2024-03-27
197          198                        offline  ...  [{'name': 'Young Miko', 'spotifyUri': 'spotify...  2024-04-05
198          199                Besos En Guerra  ...  [{'name': 'Morat', 'spotifyUri': 'spotify:arti...  2018-10-25
199          200    ¿Cómo Pasó? - Con Joe Jonas  ...  [{'name': 'Ela Taubert', 'spotifyUri': 'spotif...  2024-11-15

[200 rows x 5 columns]"
2024-11-28,Vietnam,"     currentRank                              trackName  ...                                            artists releaseDate
0              1    Seven (feat. Latto) (Explicit Ver.)  ...  [{'name': 'Jung Kook', 'spotifyUri': 'spotify:...  2023-11-03
1              2                                    Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
2              3                        number one girl  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-11-22
3              4                           Running Wild  ...  [{'name': 'Jin', 'spotifyUri': 'spotify:artist...  2024-11-19
4              5                 3D (feat. Jack Harlow)  ...  [{'name': 'Jung Kook', 'spotifyUri': 'spotify:...  2023-10-02
..           ...                                    ...  ...                                                ...         ...
195          196  LOVE SOMEBODY (feat. Coolkid & Puppy)  ...  [{'name': 'RAP VIỆT', 'spotifyUri': 'spotify:a...  2024-11-18
196          197                            Cho Mình Em  ...  [{'name': 'Binz', 'spotifyUri': 'spotify:artis...  2021-04-01
197          198                          Bước Qua Nhau  ...  [{'name': 'Vũ.', 'spotifyUri': 'spotify:artist...  2022-09-09
198          199                              Thắc Mắc?  ...  [{'name': 'Thịnh Suy', 'spotifyUri': 'spotify:...            
199          200                     Có Chắc Yêu Là Đây  ...  [{'name': 'Sơn Tùng M-TP', 'spotifyUri': 'spot...  2020-07-06

[200 rows x 5 columns]"
2024-11-28,Anaheim,"    currentRank                     trackName  ...                                            artists releaseDate
0             1                   squabble up  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
1             2             luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
2             3  tv off (feat. lefty gunplay)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
3             4             wacced out murals  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
4             5         hey now (feat. dody6)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
..          ...                           ...  ...                                                ...         ...
95           96                        Saturn  ...  [{'name': 'SZA', 'spotifyUri': 'spotify:artist...  2024-02-22
96           97                           505  ...  [{'name': 'Arctic Monkeys', 'spotifyUri': 'spo...  2007-04-24
97           98                 Love Somebody  ...  [{'name': 'Morgan Wallen', 'spotifyUri': 'spot...  2024-10-18
98           99            Break from Toronto  ...  [{'name': 'PARTYNEXTDOOR', 'spotifyUri': 'spot...  2013-07-01
99          100                         NADIE  ...  [{'name': 'Tito Double P', 'spotifyUri': 'spot...  2024-11-21

[100 rows x 5 columns]"
2024-11-28,Los Angeles,
2024-11-28,Sacramento,"    currentRank                     trackName  ...                                            artists releaseDate
0             1                   squabble up  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
1             2             luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
2             3  tv off (feat. lefty gunplay)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
3             4             wacced out murals  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
4             5         hey now (feat. dody6)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
..          ...                           ...  ...                                                ...         ...
95           96                      NEW DROP  ...  [{'name': 'Don Toliver', 'spotifyUri': 'spotif...  2024-06-14
96           97                       TÚ NAME  ...  [{'name': 'Fuerza Regida', 'spotifyUri': 'spot...  2024-02-09
97           98                    Pink Skies  ...  [{'name': 'Zach Bryan', 'spotifyUri': 'spotify...  2024-05-24
98           99                           NEL  ...  [{'name': 'Fuerza Regida', 'spotifyUri': 'spot...  2024-07-25
99          100       Balloon (feat. Doechii)  ...  [{'name': 'Tyler, The Creator', 'spotifyUri': ...  2024-10-28

[100 rows x 5 columns]"
2024-11-28,San Diego,
2024-11-28,San Francisco,
2024-11-28,Atlanta,"    currentRank                     trackName  ...                                            artists releaseDate
0             1                   squabble up  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
1             2             luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
2             3  tv off (feat. lefty gunplay)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
3             4             wacced out murals  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
4             5         hey now (feat. dody6)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
..          ...                           ...  ...                                                ...         ...
95           96                 Back On My BS  ...  [{'name': 'BigXthaPlug', 'spotifyUri': 'spotif...  2023-12-01
96           97                   LA PATRULLA  ...  [{'name': 'Peso Pluma', 'spotifyUri': 'spotify...  2024-06-20
97           98                     Gang Baby  ...  [{'name': 'NLE Choppa', 'spotifyUri': 'spotify...  2024-09-27
98           99                       2 hands  ...  [{'name': 'Tate McRae', 'spotifyUri': 'spotify...  2024-11-14
99          100            That's What I Like  ...  [{'name': 'Bruno Mars', 'spotifyUri': 'spotify...  2016-11-17

[100 rows x 5 columns]"
2024-11-28,Austin,"    currentRank                     trackName  ...                                            artists releaseDate
0             1                   squabble up  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
1             2             luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
2             3  tv off (feat. lefty gunplay)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
3             4             wacced out murals  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
4             5         hey now (feat. dody6)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-22
..          ...                           ...  ...                                                ...         ...
95           96                 Rey Sin Reina  ...  [{'name': 'Julión Álvarez y su Norteño Banda',...  2024-09-05
96           97                     Change Me  ...  [{'name': 'BigXthaPlug', 'spotifyUri': 'spotif...  2024-10-11
97           98                  Hecha Pa' Mí  ...  [{'name': 'Grupo Frontera', 'spotifyUri': 'spo...  2024-10-03
98           99                on one tonight  ...  [{'name': 'Gunna', 'spotifyUri': 'spotify:arti...  2024-05-10
99          100     You Should Probably Leave  ...  [{'name': 'Chris Stapleton', 'spotifyUri': 'sp...  2020-11-13

[100 rows x 5 columns]"
